price,rating,stock,title
£52.87,3,True,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly"
£51.74,1,True,"Rich Dad, Poor Dad"
£34.41,2,True,Raymie Nightingale
£32.38,1,True,Playing from the Heart
£50.35,4,True,Nightstruck: A Novel
£11.38,5,True,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories"
£43.58,3,True,Meternity
£49.67,3,True,Memoirs of a Geisha
£28.77,2,True,Like Never Before (Walker Family #2)
£13.22,4,True,Life of Pi
£51.17,5,True,Leave This Song Behind: Teen Poetry at Its Best
£39.61,5,True,King's Folly (The Kinsman Chronicles #1)
£57.43,4,True,John Adams
£46.01,4,True,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything)
£28.25,2,True,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking
£37.05,5,True,Good in Bed (Cannie Shapiro #1)
£19.57,1,True,"Fruits Basket, Vol. 7 (Fruits Basket #7)"
£45.13,3,True,For the Love: Fighting for Grace in a World of Impossible Standards
£46.64,2,True,Finding God in the Ruins: How God Redeems Pain
£12.16,5,True,Every Heart a Doorway (Every Heart A Doorway #1)
£20.89,4,True,Delivering the Truth (Quaker Midwife Mystery #1)
£17.97,5,True,Counted With the Stars (Out from Egypt #1)
£52.60,2,True,"Chronicles, Vol. 1"
£25.77,1,True,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality
